[00:00] Crash dump logging enabled: D:\a\ComfyUI-GeometryPack\ComfyUI-GeometryPack\comfy-test-logs\GeometryPack-0903\windows_portable-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 671 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000002D264E20EC0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000002D264E21010>
[00:00] Testing node constructors...
[00:06] All 63 node(s) instantiated successfully!
[00:06] [INSTANTIATION] PASSED
[00:06] 
[00:06] [3/3] EXECUTION
[00:06] ----------------------------------------
[00:06] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000002D264E20EC0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000002D264E21010>
[00:06] CPU runner - will execute 24 workflow(s)
[00:06] Running 25 workflow(s) (all with videos)...
[00:06] Starting headless browser...
[00:07]   Downloading Mesa llvmpipe for Windows...
[00:11]   Copied opengl32.dll to Chromium dir
[00:11]   Copied libgallium_wgl.dll to Chromium dir
[00:11]   Using Mesa llvmpipe (desktop GL) — multithreaded CPU rendering
[00:11] Capturing execution frames: alpha_wrap.json
[00:12]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:12]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:13]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:13]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:13]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:13]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[00:13]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[00:13]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[00:14]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[00:14]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[00:20]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:20]   Validating workflow...
[00:20]   Queuing workflow for execution...
[00:22]   Frame 2 saved (frame_001.jpg, t=2.3s)
[00:22]   [capture-periodic] freeze=3ms shot=118ms unfreeze=4ms saved=True
[00:25]   Frame 3 saved (frame_002.jpg, t=4.5s)
[00:25]   [capture-periodic] freeze=3ms shot=124ms unfreeze=4ms saved=True
[00:26]   [capture-loop] iter=50 t=5.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[00:27]   Frame 4 saved (frame_003.jpg, t=6.8s)
[00:27]   [capture-periodic] freeze=3ms shot=120ms unfreeze=5ms saved=True
[00:29]   Node executed (1 total), capturing...
[00:29]   Frame 5 saved (frame_004.jpg, t=9.2s)
[00:29]   [capture-node] freeze=4ms shot=127ms unfreeze=4ms saved=True
[00:30]   Node executed (2 total), capturing...
[00:30]   [Console-error] No input!
[00:30]   [Console-error] No input!
[00:30]   [Console-warning] [.WebGL-0x671406a42a00]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels
[00:30]   [Console-warning] [.WebGL-0x671406a42300]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels
[00:30]   Frame 6 saved (frame_005.jpg, t=10.0s)
[00:30]   [capture-node] freeze=39ms shot=250ms unfreeze=47ms saved=True
[00:30]   [Console-error] No input!
[00:30]   [Console-error] No input!
[00:30]   [Console-error] No input!
[00:30]   [Console-error] No input!
[00:30]   [Console-error] No input!
[00:30]   [Console-error] No input!
[00:30]   [Console-error] No input!
[00:30]   [Console-error] No input!
[00:31]   [Console-error] No input!
[00:31]   [Console-error] No input!
[00:31]   [Console-error] No input!
[00:31]   [Console-error] No input!
[00:31]   [Console-warning] [.WebGL-0x67140c0cb100]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels
[00:31]   [Console-warning] [.WebGL-0x67140baff800]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels (this message will no longer repeat)
[00:31]   Node executed (4 total), capturing...
[00:32]   Frame 7 saved (frame_006.jpg, t=10.7s)
[00:32]   [capture-node] freeze=9ms shot=1224ms unfreeze=0ms saved=True
[00:32]   Execution complete (t=10.7s)
[00:32]   Captured 7 unique frames over 11.94s
[00:32]   [debug] iframes: 2
[00:32]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771923, canvas=894x1248, rafFrozen=True
[00:32]   [debug]   iframe[1]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_multi.html?v=177192, canvas=592x1116, rafFrozen=True
[00:32]   [timing] trigger_3d_previews: 0.0s
[00:35]   Saved high-quality screenshot: alpha_wrap_executed.png
[00:35]   [timing] final_screenshot: 0.8s
[00:35] Capturing execution frames: batch_remesh.json
[00:36]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:36]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:36]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:36]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:36]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:36]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[00:36]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[00:36]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[00:36]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[00:36]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[00:38]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[00:38]   [Console-error] No input!
[00:41]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:41]   Validating workflow...
[00:41]   Queuing workflow for execution...
[00:43]   Frame 2 saved (frame_001.jpg, t=2.3s)
[00:43]   [capture-periodic] freeze=3ms shot=146ms unfreeze=5ms saved=True
[00:46]   [capture-loop] iter=50 t=5.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[00:52]   Node executed (1 total), capturing...
[00:52]   Frame 3 saved (frame_002.jpg, t=11.6s)
[00:52]   [capture-node] freeze=4ms shot=140ms unfreeze=6ms saved=True
[00:52]   [Console-error] No input!
[00:52]   Node executed (3 total), capturing...
[00:53]   Frame 4 saved (frame_003.jpg, t=12.1s)
[00:53]   [capture-node] freeze=145ms shot=147ms unfreeze=3ms saved=True
[00:53]   Execution complete (t=12.5s)
[00:53]   Captured 4 unique frames over 12.5s
[00:53]   [debug] iframes: 1
[00:53]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_vtk.html?v=17719238, canvas=752x552, rafFrozen=False
[00:53]   [timing] trigger_3d_previews: 0.0s
[00:56]   Saved high-quality screenshot: batch_remesh_executed.png
[00:56]   [timing] final_screenshot: 0.7s
[00:56] Capturing execution frames: boolean_ops.json
[00:57]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:57]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:57]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:57]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:57]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:57]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[00:57]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[00:57]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[00:57]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[00:57]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
