[00:00] Crash dump logging enabled: D:\a\ComfyUI-GeometryPack\ComfyUI-GeometryPack\comfy-test-logs\GeometryPack-0903\windows-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 677 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000002274E5A06E0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000002274E5A0830>
[00:00] Testing node constructors...
[00:04] All 63 node(s) instantiated successfully!
[00:04] [INSTANTIATION] PASSED
[00:04] 
[00:04] [3/3] EXECUTION
[00:04] ----------------------------------------
[00:04] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000002274E5A06E0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000002274E5A0830>
[00:04] CPU runner - will execute 24 workflow(s)
[00:04] Running 25 workflow(s) (all with videos)...
[00:05] Starting headless browser...
[00:06]   Downloading Mesa llvmpipe for Windows...
[00:10]   Copied opengl32.dll to Chromium dir
[00:10]   Copied libgallium_wgl.dll to Chromium dir
[00:10]   Using Mesa llvmpipe (desktop GL) — multithreaded CPU rendering
[00:11] Capturing execution frames: alpha_wrap.json
[00:12]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:12]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:12]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:12]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:12]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:13]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:13]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[00:13]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[00:13]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[00:14]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[00:14]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[00:21]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:21]   Validating workflow...
[00:21]   Queuing workflow for execution...
[00:23]   Frame 2 saved (frame_001.jpg, t=2.5s)
[00:23]   [capture-periodic] freeze=6ms shot=156ms unfreeze=5ms saved=True
[00:25]   Frame 3 saved (frame_002.jpg, t=4.7s)
[00:25]   [capture-periodic] freeze=3ms shot=169ms unfreeze=12ms saved=True
[00:27]   [capture-loop] iter=50 t=6.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[00:30]   Frame 4 saved (frame_003.jpg, t=9.2s)
[00:30]   [capture-periodic] freeze=5ms shot=165ms unfreeze=7ms saved=True
[00:32]   Frame 5 saved (frame_004.jpg, t=11.5s)
[00:32]   [capture-periodic] freeze=5ms shot=151ms unfreeze=4ms saved=True
[00:33]   [capture-loop] iter=100 t=12.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[00:37]   Node executed (1 total), capturing...
[00:37]   Frame 6 saved (frame_005.jpg, t=16.4s)
[00:37]   [capture-node] freeze=5ms shot=168ms unfreeze=4ms saved=True
[00:37]   Node executed (2 total), capturing...
[00:38]   Frame 7 saved (frame_006.jpg, t=17.0s)
[00:38]   [capture-node] freeze=4ms shot=132ms unfreeze=5ms saved=True
[00:38]   [Console-error] No input!
[00:38]   [Console-error] No input!
[00:38]   [Console-error] No input!
[00:38]   [Console-error] No input!
[00:38]   Node executed (3 total), capturing...
[00:38]   [Console-error] No input!
[00:38]   [Console-error] No input!
[00:38]   [Console-error] No input!
[00:38]   [Console-error] No input!
[00:38]   [Console-error] No input!
[00:38]   [Console-error] No input!
[00:38]   [Console-error] No input!
[00:38]   [Console-error] No input!
[00:38]   [Console-warning] [.WebGL-0x4ffc0b94ce00]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels
[00:38]   [Console-warning] [.WebGL-0x4ffc0bae9c00]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels
[00:38]   [Console-warning] [.WebGL-0x4ffc0baeb800]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels
[00:39]   [Console-warning] [.WebGL-0x4ffc0b94ce00]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels (this message will no longer repeat)
[00:40]   Frame 8 saved (frame_007.jpg, t=17.9s)
[00:40]   [capture-node] freeze=609ms shot=583ms unfreeze=4ms saved=True
[00:40]   [Console-error] No input!
[00:40]   [Console-error] No input!
[00:40]   Node executed (4 total), capturing...
[00:41]   Frame 9 saved (frame_008.jpg, t=19.4s)
[00:41]   [capture-node] freeze=459ms shot=919ms unfreeze=0ms saved=True
[00:41]   Execution complete (t=19.4s)
[00:41]   Captured 9 unique frames over 20.85s
[00:41]   [debug] iframes: 2
[00:41]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771923, canvas=894x1248, rafFrozen=True
