[00:00] Crash dump logging enabled: /Users/runner/work/ComfyUI-GeometryPack/ComfyUI-GeometryPack/comfy-test-logs/GeometryPack-0900/macos-cpu/crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 672 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x103b14830>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x103b14980>
[00:00] Testing node constructors...
[00:01] All 63 node(s) instantiated successfully!
[00:01] [INSTANTIATION] PASSED
[00:01] 
[00:01] [3/3] EXECUTION
[00:01] ----------------------------------------
[00:01] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x103b14830>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x103b14980>
[00:01] CPU runner - will execute 24 workflow(s)
[00:01] Running 25 workflow(s) (all with videos)...
[00:02] Starting headless browser...
[00:02]   No GPU, no Mesa — using SwiftShader software rendering
[00:04] Capturing execution frames: alpha_wrap.json
[00:04]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:04]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:05]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:05]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:05]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:05]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[00:05]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[00:06]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[00:06]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[00:06]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[00:06]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[00:11]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:11]   Validating workflow...
[00:11]   Queuing workflow for execution...
[00:13]   Frame 2 saved (frame_001.jpg, t=2.2s)
[00:13]   [capture-periodic] freeze=4ms shot=85ms unfreeze=3ms saved=True
[00:15]   Frame 3 saved (frame_002.jpg, t=4.3s)
[00:15]   [capture-periodic] freeze=3ms shot=266ms unfreeze=3ms saved=True
[00:17]   [capture-loop] iter=50 t=6.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[00:17]   Frame 4 saved (frame_003.jpg, t=6.7s)
[00:17]   [capture-periodic] freeze=2ms shot=87ms unfreeze=3ms saved=True
[00:19]   Node executed (1 total), capturing...
[00:19]   [Console-error] No input!
[00:19]   [Console-error] No input!
[00:19]   [Console-warning] [.WebGL-0x11c0019f600]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels
[00:19]   [Console-warning] [.WebGL-0x11c0019f600]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels
[00:19]   [Console-warning] [.WebGL-0x11c0019f600]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels
[00:19]   [Console-warning] [.WebGL-0x11c0019f600]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels (this message will no longer repeat)
[00:20]   [Console-error] No input!
[00:20]   [Console-error] No input!
[00:20]   [Console-error] No input!
[00:20]   [Console-error] No input!
[00:20]   [Console-error] No input!
[00:20]   [Console-error] No input!
[00:20]   [Console-error] No input!
[00:20]   [Console-error] No input!
[00:20]   [Console-error] No input!
[00:20]   [Console-error] No input!
